From,To,Date,Price,Scraped
BCN,ZRH,2026-08-27,£37,2025-12-08
MAD,TLL,2026-06-18,£111,2025-12-08
PAR,STO,2026-09-11,£59,2025-12-08
CPH,EDI,2026-01-02,£119,2025-12-08
VIE,CPH,2026-04-25,£69,2025-12-08
PAR,TLL,2026-07-28,£122,2025-12-08
PAR,LON,2026-06-24,£45,2025-12-08
AMS,EDI,2026-05-10,£83,2025-12-08
BER,LON,2026-07-10,£71,2025-12-08
AMS,LON,2025-12-19,£107,2025-12-08
PRG,LON,2026-06-07,£65,2025-12-08
VIE,STO,2026-08-05,£112,2025-12-08
PRG,DUB,2025-12-29,£89,2025-12-08
PRG,PAR,2026-02-26,£34,2025-12-08
AMS,LON,2026-11-04,£92,2025-12-08
BER,TLL,2026-10-18,£76,2025-12-08
PRG,LON,2025-12-27,£95,2025-12-08
CPH,BCN,2025-12-28,£180,2025-12-08
PRG,MUC,2026-07-06,£114,2025-12-08
BCN,LON,2026-04-24,£33,2025-12-08
PAR,GLA,2026-03-16,£47,2025-12-08
DUB,BCN,2026-01-21,£26,2025-12-08
DUB,BCN,2026-06-12,£75,2025-12-08
VIE,PRG,2026-10-18,£107,2025-12-08
AMS,GLA,2026-08-19,£111,2025-12-08
BER,EDI,2026-11-21,£80,2025-12-08
AMS,GLA,2026-04-18,£111,2025-12-08
AMS,TLL,2026-07-03,£137,2025-12-08
DUB,AMS,2026-09-28,£40,2025-12-08
PRG,PAR,2026-09-11,£34,2025-12-08
BCN,ZRH,2026-03-18,£31,2025-12-08
VIE,ZRH,2026-01-28,£92,2025-12-08
BCN,LON,2026-11-29,£49,2025-12-08
VIE,MUC,2026-11-21,£63,2025-12-08
BER,ZRH,2026-06-25,£62,2025-12-08
ZRH,LON,2026-05-25,£59,2025-12-08
MUC,DUB,2026-06-05,£107,2025-12-08
VIE,AMS,2026-09-20,£94,2025-12-08
PRG,TLL,2026-06-13,£103,2025-12-08
AMS,LON,2026-05-11,£86,2025-12-08
PRG,GLA,2026-01-20,£95,2025-12-08
VIE,BER,2026-11-14,£122,2025-12-08
PRG,PAR,2026-05-24,£43,2025-12-08
DUB,GLA,2025-12-18,£17,2025-12-08
VIE,AMS,2026-08-07,£96,2025-12-08
VIE,AMS,2025-12-29,£187,2025-12-08
LON,GLA,2026-06-11,£40,2025-12-08
VIE,BER,2026-10-16,£108,2025-12-08
VIE,AMS,2026-05-27,£96,2025-12-08
BCN,STO,2026-04-16,£51,2025-12-08
AMS,BCN,2026-05-11,£71,2025-12-08
